Gender,PreviousGrade,ExtracurricularActivities,ParentalSupport,Online Classes Taken,Pass,TotalStudyHours,TotalAttendance
1,82.0,2.0,0,1,0,18.6,82.0
0,88.0,1.0,2,0,0,32.8,96.0
0,77.0,1.0,1,0,1,13.7,66.5
1,85.0,2.0,2,1,0,20.9,89.5
0,77.0,1.0,0,0,1,32.5,85.5
0,90.0,2.0,0,1,0,18.5,83.5
0,86.0,2.0,0,0,1,17.6,81.0
0,70.0,3.0,0,0,0,27.8,88.5
1,70.0,2.0,0,0,0,9.5,89.0
1,82.0,1.0,0,1,0,20.8,90.0
0,86.0,1.0,2,1,0,28.0,83.5
0,82.0,2.0,1,1,0,17.7,80.5
1,77.0,3.0,2,0,1,11.7,70.5
1,65.0,1.0,1,1,0,20.8,72.0
1,77.0,0.0,1,0,0,12.0,86.5
1,82.0,1.0,1,0,0,15.7,89.0
1,60.0,2.0,0,1,1,24.1,87.5
0,60.0,2.0,2,1,0,21.9,81.5
0,85.0,2.0,1,0,1,21.3,88.0
1,85.0,2.0,0,0,0,12.7,78.5
0,86.0,2.0,0,1,1,23.8,80.0
1,65.0,0.0,2,1,1,20.1,70.0
0,85.0,1.0,1,0,1,21.3,83.0
1,60.0,2.0,0,0,0,20.8,80.5
1,88.0,0.0,1,0,0,19.6,82.0
0,78.0,3.0,2,0,0,21.7,76.5
0,86.0,2.0,0,1,1,31.2,81.0
1,65.0,1.0,2,1,1,12.9,65.5
1,88.0,3.0,1,0,0,19.1,83.5
0,77.0,3.0,1,0,1,10.0,97.5
0,85.0,2.0,2,1,0,15.8,88.0
1,90.0,2.0,2,0,0,21.9,77.0
0,85.0,1.0,2,0,0,20.2,90.5
1,70.0,1.0,0,0,0,27.6,80.5
0,88.0,0.0,1,0,0,17.2,84.0
1,60.0,3.0,2,1,0,16.0,73.0
1,60.0,2.0,1,1,1,16.4,69.5
0,70.0,3.0,0,1,0,19.2,90.5
0,90.0,2.0,2,0,0,29.3,86.5
1,86.0,3.0,0,0,0,12.6,72.5
1,86.0,2.0,2,1,1,25.1,86.5
0,85.0,1.0,2,1,1,9.1,96.0
1,70.0,0.0,2,1,1,17.5,86.0
0,88.0,1.0,0,0,1,15.1,66.0
1,90.0,3.0,1,0,1,26.5,80.5
1,82.0,0.0,1,0,1,17.4,92.0
0,88.0,1.0,2,0,0,22.2,64.5
0,60.0,3.0,2,1,1,26.0,74.0
0,85.0,2.0,0,0,1,19.6,89.0
1,88.0,0.0,2,1,1,13.0,79.0
0,85.0,0.0,2,1,1,10.0,78.0
0,90.0,3.0,1,0,0,18.4,89.0
0,85.0,1.0,0,0,0,8.4,62.5
0,60.0,1.0,2,1,1,19.6,83.0
1,60.0,2.0,2,1,1,23.1,70.0
0,90.0,1.0,2,0,1,13.3,89.0
1,85.0,2.0,1,1,0,17.6,82.0
1,60.0,1.0,1,1,1,12.1,89.5
1,60.0,0.0,0,1,1,22.4,91.0
0,65.0,1.0,0,1,0,25.2,86.0
0,65.0,0.0,2,1,0,18.3,90.5
0,60.0,2.0,1,0,1,17.1,92.0
0,70.0,3.0,1,1,0,11.6,73.0
0,78.0,2.0,2,0,0,20.6,63.0
1,88.0,0.0,0,1,1,21.9,92.0
0,78.0,0.0,1,0,1,18.5,84.5
1,60.0,1.0,0,1,1,12.6,73.0
1,82.0,3.0,0,0,1,18.2,71.5
1,90.0,0.0,1,1,1,15.9,92.0
0,70.0,3.0,0,1,0,21.7,75.5
